TMMBB
v7
r0
t321849862.483292
cCheck dependencies
cCpResource build/Release-iphoneos/명명백백.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/Info.plist MMBB-Info.plist
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/MainWindow.xib
cCopyStringsFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/Korean.lproj/Localizable.strings Korean.lproj/Localizable.strings
cCpResource build/Release-iphoneos/명명백백.app/mmbb.db mmbb.db
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderTblViewController.xib
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/house.png Images/Assets/house.png
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/HomeTableViewController.xib
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QATableViewController.xib
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionPagesController.xib
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerBtnsViewController.xib
cCpResource build/Release-iphoneos/명명백백.app/questions Images/questions
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerSheetViewController.xib
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuPageController.xib
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/Default.png Images/Assets/Default.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/Icon.png Images/Assets/Icon.png
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.xib
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/pageControllerBG.png Images/Assets/pageControllerBG.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/quiz_btn_normal.png Images/Assets/quiz_btn_normal.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/quiz_btn_pick.png Images/Assets/quiz_btn_pick.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/quiz_btn_wrong.png Images/Assets/quiz_btn_wrong.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/questionOverlay.png Images/Assets/questionOverlay.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/answer_indicator_cell_bg.png Images/Assets/answer_indicator_cell_bg.png
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QADescriptionFlipsideViewController.xib
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/bttn_flip.png Images/Assets/bttn_flip.png
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionView.xib
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/answer_desc_title.png Images/Assets/answer_desc_title.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/1-2.png Images/Units/1/1-2.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/1-3.png Images/Units/1/1-3.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/1-4.png Images/Units/1/1-4.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/1-5.png Images/Units/1/1-5.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/1-6.png Images/Units/1/1-6.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/1-7.png Images/Units/1/1-7.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/1-8.png Images/Units/1/1-8.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/1-9.png Images/Units/1/1-9.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/1-10.png Images/Units/1/1-10.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/1-11.png Images/Units/1/1-11.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/1-12.png Images/Units/1/1-12.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/1-13.png Images/Units/1/1-13.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/1-14.png Images/Units/1/1-14.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/1-15.png Images/Units/1/1-15.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/1-1.png Images/Units/1/1-1.png
cProcessPCH /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-dofaxtgheonnwearalsdrnzitidi/MMBB_Prefix.pch.gch MMBB_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-btzlpmmecxtxoreoocluhkqgydfu/MMBB_Prefix.pch.gch MMBB_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/main.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/MMBBAppDelegate.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/HomeTableViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/HomeTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/UnitItem.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/TOCItemCell.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/TOCItemCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/SQLAccess.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/SQLAccess.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/FMDatabase.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/FMDatabaseAdditions.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMDatabaseAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/FMResultSet.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/SectionItem.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/SectionItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/HomeNavController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/HomeNavController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/ChapterItem.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/ChapterItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/UnitViewer.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitViewer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/ContentScrollView.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/ContentScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/Constants.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/Constants.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/BookmarkAdderNavController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderNavController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/BookmarkAdderTblViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderTblViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/MMBBTableController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBTableController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/MMBBNavController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBNavController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/QANavController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QANavController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/QuestionPagesController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionPagesController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
