TMMBB
v7
r0
t322451073.750106
cCheck dependencies
cCpResource build/Debug-iphoneos/MMBB.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/Info.plist MMBB-Info.plist
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/MainWindow.xib
cCopyStringsFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/Korean.lproj/Localizable.strings Korean.lproj/Localizable.strings
cCpResource build/Debug-iphoneos/MMBB.app/mmbb.db mmbb.db
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderTblViewController.xib
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/house.png Images/Assets/house.png
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/HomeTableViewController.xib
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QATableViewController.xib
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionPagesController.xib
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerBtnsViewController.xib
cCpResource build/Debug-iphoneos/MMBB.app/questions Images/questions
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerSheetViewController.xib
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuPageController.xib
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/Default.png Images/Assets/Default.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/Icon.png Images/Assets/Icon.png
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.xib
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/pageControllerBG.png Images/Assets/pageControllerBG.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/quiz_btn_normal.png Images/Assets/quiz/quiz_btn_normal.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/quiz_btn_pick.png Images/Assets/quiz/quiz_btn_pick.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/quiz_btn_wrong.png Images/Assets/quiz/quiz_btn_wrong.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/questionOverlay.png Images/Assets/quiz/questionOverlay.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/answer_indicator_cell_bg.png Images/Assets/quiz/answer_indicator_cell_bg.png
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QADescriptionFlipsideViewController.xib
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/bttn_flip.png Images/Assets/bttn_flip.png
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionView.xib
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/answer_desc_title.png Images/Assets/quiz/answer_desc_title.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/1-2.png Images/Units/1/1-2.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/1-3.png Images/Units/1/1-3.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/1-4.png Images/Units/1/1-4.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/1-5.png Images/Units/1/1-5.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/1-6.png Images/Units/1/1-6.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/1-7.png Images/Units/1/1-7.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/1-8.png Images/Units/1/1-8.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/1-1.png Images/Units/1/1-1.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/quiz_menu_green_btn.png Images/Assets/quiz/quiz_menu_green_btn.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/2-10.png Images/Units/2/2-10.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/2-11.png Images/Units/2/2-11.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/2-12.png Images/Units/2/2-12.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/2-13.png Images/Units/2/2-13.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/2-14.png Images/Units/2/2-14.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/2-15.png Images/Units/2/2-15.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/2-2-3.png Images/Units/2/2-2-3.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/2-3-3.png Images/Units/2/2-3-3.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/2-9.png Images/Units/2/2-9.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-16.png Images/Units/3/3-16.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-17.png Images/Units/3/3-17.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-18.png Images/Units/3/3-18.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-19.png Images/Units/3/3-19.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-20.png Images/Units/3/3-20.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-21.png Images/Units/3/3-21.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-22.png Images/Units/3/3-22.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-23.png Images/Units/3/3-23.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-24.png Images/Units/3/3-24.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-25.png Images/Units/3/3-25.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-26.png Images/Units/3/3-26.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-27.png Images/Units/3/3-27.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-28.png Images/Units/3/3-28.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-29.png Images/Units/3/3-29.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-30.png Images/Units/3/3-30.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-31.png Images/Units/3/3-31.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-32.png Images/Units/3/3-32.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-33.png Images/Units/3/3-33.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-34.png Images/Units/3/3-34.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-35.png Images/Units/3/3-35.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-36.png Images/Units/3/3-36.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-37.png Images/Units/3/3-37.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-38.png Images/Units/3/3-38.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-39.png Images/Units/3/3-39.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-41.png Images/Units/3/3-41.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-42.png Images/Units/3/3-42.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-43.png Images/Units/3/3-43.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-44.png Images/Units/3/3-44.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-45.png Images/Units/3/3-45.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-46.png Images/Units/3/3-46.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-47.png Images/Units/3/3-47.png
cCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3-48.png Images/Units/3/3-48.png
cProcessPCH /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-axsmqweoueabbgetkpuafrjvyqoj/MMBB_Prefix.pch.gch MMBB_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-bxijhyvmusonjqcrvojvlbfyyemc/MMBB_Prefix.pch.gch MMBB_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/main.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/MMBBAppDelegate.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/HomeTableViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/HomeTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/UnitItem.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/TOCItemCell.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/TOCItemCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/SQLAccess.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/SQLAccess.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/FMDatabase.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/FMDatabaseAdditions.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMDatabaseAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/FMResultSet.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/SectionItem.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/SectionItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/HomeNavController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/HomeNavController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/ChapterItem.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/ChapterItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/UnitViewer.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitViewer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/ContentScrollView.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/ContentScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/Constants.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/Constants.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/BookmarkAdderNavController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderNavController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/BookmarkAdderTblViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderTblViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/MMBBTableController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBTableController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/MMBBNavController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBNavController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/QANavController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QANavController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/QuestionPagesController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionPagesController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/AnswerBtnsViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerBtnsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/QuestionItem.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/AnswerSheetViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerSheetViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/QAMenuPageController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuPageController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/MMBBPagesController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBPagesController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/QAMenuItemViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/RespondedImageView.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/RespondedImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/QADescriptionFlipsideViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QADescriptionFlipsideViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/MMBBFlipsideViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBFlipsideViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/QuestionView.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/MMBBTabBarController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBTabBarController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/main.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/MMBBAppDelegate.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/MMBB normal armv6
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/HomeTableViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/HomeTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/UnitItem.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/TOCItemCell.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/TOCItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/SQLAccess.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/SQLAccess.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/FMDatabase.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/FMDatabaseAdditions.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMDatabaseAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/FMResultSet.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/SectionItem.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/SectionItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/HomeNavController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/HomeNavController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
