TMMBB
v7
r0
t323233043.614898
cCheck dependencies
cProcessInfoPlistFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/Info.plist MMBB-Info.plist
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/MainWindow.xib
cCopyStringsFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/Korean.lproj/Localizable.strings Korean.lproj/Localizable.strings
cCpResource build/Debug-iphonesimulator/MMBB.app/mmbb.db mmbb.db
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderTblViewController.xib
cCpResource build/Debug-iphonesimulator/MMBB.app/house.png Images/Assets/house.png
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/HomeTableViewController.xib
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QATableViewController.xib
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionPagesController.xib
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerBtnsViewController.xib
cCpResource build/Debug-iphonesimulator/MMBB.app/questions Images/questions
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerSheetViewController.xib
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuPageController.xib
cCpResource build/Debug-iphonesimulator/MMBB.app/Default.png Images/Assets/Default.png
cCpResource build/Debug-iphonesimulator/MMBB.app/Icon.png Images/Assets/Icon.png
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.xib
cCpResource build/Debug-iphonesimulator/MMBB.app/pageControllerBG.png Images/Assets/pageControllerBG.png
cCpResource build/Debug-iphonesimulator/MMBB.app/quiz_btn_normal.png Images/Assets/quiz/quiz_btn_normal.png
cCpResource build/Debug-iphonesimulator/MMBB.app/quiz_btn_pick.png Images/Assets/quiz/quiz_btn_pick.png
cCpResource build/Debug-iphonesimulator/MMBB.app/quiz_btn_wrong.png Images/Assets/quiz/quiz_btn_wrong.png
cCpResource build/Debug-iphonesimulator/MMBB.app/questionOverlay.png Images/Assets/quiz/questionOverlay.png
cCpResource build/Debug-iphonesimulator/MMBB.app/answer_indicator_cell_bg.png Images/Assets/quiz/answer_indicator_cell_bg.png
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QADescriptionFlipsideViewController.xib
cCpResource build/Debug-iphonesimulator/MMBB.app/bttn_flip.png Images/Assets/bttn_flip.png
cCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionView.xib
cCpResource build/Debug-iphonesimulator/MMBB.app/answer_desc_title.png Images/Assets/quiz/answer_desc_title.png
cCpResource build/Debug-iphonesimulator/MMBB.app/1-2.png Images/Units/1/1-2.png
cCpResource build/Debug-iphonesimulator/MMBB.app/1-3.png Images/Units/1/1-3.png
cCpResource build/Debug-iphonesimulator/MMBB.app/1-4.png Images/Units/1/1-4.png
cCpResource build/Debug-iphonesimulator/MMBB.app/1-5.png Images/Units/1/1-5.png
cCpResource build/Debug-iphonesimulator/MMBB.app/1-6.png Images/Units/1/1-6.png
cCpResource build/Debug-iphonesimulator/MMBB.app/1-7.png Images/Units/1/1-7.png
cCpResource build/Debug-iphonesimulator/MMBB.app/1-8.png Images/Units/1/1-8.png
cCpResource build/Debug-iphonesimulator/MMBB.app/1-1.png Images/Units/1/1-1.png
cCpResource build/Debug-iphonesimulator/MMBB.app/quiz_menu_green_btn.png Images/Assets/quiz/quiz_menu_green_btn.png
cCpResource build/Debug-iphonesimulator/MMBB.app/2-10.png Images/Units/2/2-10.png
cCpResource build/Debug-iphonesimulator/MMBB.app/2-11.png Images/Units/2/2-11.png
cCpResource build/Debug-iphonesimulator/MMBB.app/2-12.png Images/Units/2/2-12.png
cCpResource build/Debug-iphonesimulator/MMBB.app/2-13.png Images/Units/2/2-13.png
cCpResource build/Debug-iphonesimulator/MMBB.app/2-14.png Images/Units/2/2-14.png
cCpResource build/Debug-iphonesimulator/MMBB.app/2-15.png Images/Units/2/2-15.png
cCpResource build/Debug-iphonesimulator/MMBB.app/2-2-3.png Images/Units/2/2-2-3.png
cCpResource build/Debug-iphonesimulator/MMBB.app/2-3-3.png Images/Units/2/2-3-3.png
cCpResource build/Debug-iphonesimulator/MMBB.app/2-9.png Images/Units/2/2-9.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-16.png Images/Units/3/3-16.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-17.png Images/Units/3/3-17.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-18.png Images/Units/3/3-18.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-19.png Images/Units/3/3-19.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-20.png Images/Units/3/3-20.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-21.png Images/Units/3/3-21.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-22.png Images/Units/3/3-22.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-23.png Images/Units/3/3-23.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-24.png Images/Units/3/3-24.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-25.png Images/Units/3/3-25.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-26.png Images/Units/3/3-26.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-27.png Images/Units/3/3-27.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-28.png Images/Units/3/3-28.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-29.png Images/Units/3/3-29.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-30.png Images/Units/3/3-30.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-31.png Images/Units/3/3-31.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-32.png Images/Units/3/3-32.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-33.png Images/Units/3/3-33.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-34.png Images/Units/3/3-34.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-35.png Images/Units/3/3-35.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-36.png Images/Units/3/3-36.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-37.png Images/Units/3/3-37.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-38.png Images/Units/3/3-38.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-39.png Images/Units/3/3-39.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-41.png Images/Units/3/3-41.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-42.png Images/Units/3/3-42.png
cCpResource build/Debug-iphonesimulator/MMBB.app/3-43.png Images/Units/3/3-43.png
